,population,median_income,<1H OCEAN,INLAND,ISLAND,NEAR BAY,NEAR OCEAN,median_house_value
248,1807.0,1.7276,0.0,0.0,0.0,1.0,0.0,102300.0
250,1543.0,2.489,0.0,0.0,0.0,1.0,0.0,119100.0
252,353.0,4.0904,0.0,0.0,0.0,1.0,0.0,80600.0
254,1621.0,2.4338,0.0,0.0,0.0,1.0,0.0,102400.0
256,836.0,2.2604,0.0,0.0,0.0,1.0,0.0,100000.0
258,1888.0,2.2562,0.0,0.0,0.0,1.0,0.0,94800.0
260,1225.0,3.5398,0.0,0.0,0.0,1.0,0.0,158400.0
262,1128.0,2.5401,0.0,0.0,0.0,1.0,0.0,129100.0
264,1240.0,2.3125,0.0,0.0,0.0,1.0,0.0,102800.0
266,1086.0,3.3715,0.0,0.0,0.0,1.0,0.0,143900.0
268,1109.0,4.3125,0.0,0.0,0.0,1.0,0.0,164400.0
270,575.0,3.875,0.0,0.0,0.0,1.0,0.0,225000.0
272,555.0,3.7262,0.0,0.0,0.0,1.0,0.0,166900.0
274,236.0,5.2578,0.0,0.0,0.0,1.0,0.0,253000.0
276,922.0,3.9712,0.0,0.0,0.0,1.0,0.0,208100.0
278,546.0,2.6667,0.0,0.0,0.0,1.0,0.0,172800.0
280,442.0,6.2838,0.0,0.0,0.0,1.0,0.0,318200.0
282,916.0,7.0712,0.0,0.0,0.0,1.0,0.0,293000.0
284,651.0,3.6875,0.0,0.0,0.0,1.0,0.0,157300.0
286,1085.0,3.4205,0.0,0.0,0.0,1.0,0.0,136700.0
288,468.0,3.875,0.0,0.0,0.0,1.0,0.0,140600.0
290,446.0,4.7708,0.0,0.0,0.0,1.0,0.0,156300.0
292,857.0,3.0958,0.0,0.0,0.0,1.0,0.0,145800.0
294,1360.0,1.871,0.0,0.0,0.0,1.0,0.0,90700.0
296,965.0,2.1842,0.0,0.0,0.0,1.0,0.0,107900.0
298,987.0,2.4333,0.0,0.0,0.0,1.0,0.0,98200.0
300,447.0,3.9063,0.0,0.0,0.0,1.0,0.0,93800.0
302,396.0,2.0786,0.0,0.0,0.0,1.0,0.0,97500.0
304,1111.0,1.8913,0.0,0.0,0.0,1.0,0.0,91200.0
306,1479.0,2.2768,0.0,0.0,0.0,1.0,0.0,96200.0
308,1029.0,2.0556,0.0,0.0,0.0,1.0,0.0,100000.0
310,826.0,1.75,0.0,0.0,0.0,1.0,0.0,85700.0
312,1132.0,2.7159,0.0,0.0,0.0,1.0,0.0,101400.0
314,630.0,1.925,0.0,0.0,0.0,1.0,0.0,74100.0
316,1925.0,1.4097,0.0,0.0,0.0,1.0,0.0,84600.0
318,1481.0,1.3194,0.0,0.0,0.0,1.0,0.0,81400.0
320,984.0,1.9479,0.0,0.0,0.0,1.0,0.0,85800.0
322,380.0,2.3456,0.0,0.0,0.0,1.0,0.0,83500.0
324,417.0,2.5139,0.0,0.0,0.0,1.0,0.0,83400.0
326,646.0,2.9063,0.0,0.0,0.0,1.0,0.0,80000.0
328,435.0,2.1111,0.0,0.0,0.0,1.0,0.0,79700.0
330,1481.0,2.4028,0.0,0.0,0.0,1.0,0.0,97700.0
332,494.0,2.4776,0.0,0.0,0.0,1.0,0.0,101600.0
334,323.0,1.8438,0.0,0.0,0.0,1.0,0.0,90500.0
336,693.0,2.25,0.0,0.0,0.0,1.0,0.0,84200.0
338,282.0,4.0469,0.0,0.0,0.0,1.0,0.0,80700.0
340,901.0,2.1731,0.0,0.0,0.0,1.0,0.0,82000.0
342,652.0,2.069,0.0,0.0,0.0,1.0,0.0,84600.0
344,999.0,2.5625,0.0,0.0,0.0,1.0,0.0,89300.0
346,828.0,2.5043,0.0,0.0,0.0,1.0,0.0,92300.0
348,935.0,1.4375,0.0,0.0,0.0,1.0,0.0,90000.0
350,1516.0,1.5625,0.0,0.0,0.0,1.0,0.0,91700.0
352,949.0,1.8426,0.0,0.0,0.0,1.0,0.0,94800.0
354,1438.0,2.4598,0.0,0.0,0.0,1.0,0.0,155500.0
356,1297.0,4.8304,0.0,0.0,0.0,1.0,0.0,279100.0
358,1222.0,5.37,0.0,0.0,0.0,1.0,0.0,275400.0
360,329.0,7.6923,0.0,0.0,0.0,1.0,0.0,329800.0
362,579.0,6.8323,0.0,0.0,0.0,1.0,0.0,255900.0
364,229.0,5.3602,0.0,0.0,0.0,1.0,0.0,330000.0
366,429.0,2.925,0.0,0.0,0.0,1.0,0.0,142900.0
368,946.0,3.225,0.0,0.0,0.0,1.0,0.0,135800.0
370,1137.0,2.537,0.0,0.0,0.0,1.0,0.0,107900.0
372,853.0,3.5083,0.0,0.0,0.0,1.0,0.0,122000.0
374,928.0,1.8235,0.0,0.0,0.0,1.0,0.0,95200.0
376,824.0,2.2917,0.0,0.0,0.0,1.0,0.0,92500.0
378,826.0,4.0417,0.0,0.0,0.0,1.0,0.0,109400.0
380,355.0,4.1458,0.0,0.0,0.0,1.0,0.0,143400.0
382,609.0,2.0227,0.0,0.0,0.0,1.0,0.0,103100.0
384,594.0,5.338,0.0,0.0,0.0,1.0,0.0,270900.0
386,1027.0,3.5125,0.0,0.0,0.0,1.0,0.0,224200.0
388,815.0,2.8036,0.0,0.0,0.0,1.0,0.0,211600.0
390,518.0,3.0208,0.0,0.0,0.0,1.0,0.0,206300.0
392,551.0,4.5268,0.0,0.0,0.0,1.0,0.0,207400.0
394,1498.0,3.1795,0.0,0.0,0.0,1.0,0.0,218200.0
396,374.0,5.1675,0.0,0.0,0.0,1.0,0.0,270600.0
398,769.0,4.2614,0.0,0.0,0.0,1.0,0.0,261300.0
400,645.0,5.6228,0.0,0.0,0.0,1.0,0.0,375400.0
402,684.0,7.9556,0.0,0.0,0.0,1.0,0.0,374400.0
404,671.0,6.9414,0.0,0.0,0.0,1.0,0.0,417500.0
406,779.0,7.1754,0.0,0.0,0.0,1.0,0.0,362900.0
408,819.0,4.9083,0.0,0.0,0.0,1.0,0.0,346800.0
410,835.0,4.5893,0.0,0.0,0.0,1.0,0.0,290100.0
412,1085.0,4.125,0.0,0.0,0.0,1.0,0.0,270900.0
414,723.0,5.3989,0.0,0.0,0.0,1.0,0.0,335600.0
416,356.0,6.1593,0.0,0.0,0.0,1.0,0.0,344000.0
418,1205.0,6.6828,0.0,0.0,0.0,1.0,0.0,370900.0
420,1031.0,6.7138,0.0,0.0,0.0,1.0,0.0,368600.0
422,823.0,5.7979,0.0,0.0,0.0,1.0,0.0,415300.0
424,669.0,3.5417,0.0,0.0,0.0,1.0,0.0,287500.0
426,1058.0,4.1429,0.0,0.0,0.0,1.0,0.0,259600.0
428,489.0,3.9167,0.0,0.0,0.0,1.0,0.0,235600.0
430,1034.0,3.1065,0.0,0.0,0.0,1.0,0.0,229200.0
432,841.0,3.556,0.0,0.0,0.0,1.0,0.0,179300.0
434,208.0,1.6971,0.0,0.0,0.0,1.0,0.0,138800.0
436,287.0,2.75,0.0,0.0,0.0,1.0,0.0,140600.0
438,854.0,2.9,0.0,0.0,0.0,1.0,0.0,144800.0
440,403.0,3.2344,0.0,0.0,0.0,1.0,0.0,245500.0
442,963.0,1.9805,0.0,0.0,0.0,1.0,0.0,173700.0
444,386.0,3.875,0.0,0.0,0.0,1.0,0.0,182600.0
446,1293.0,2.543,0.0,0.0,0.0,1.0,0.0,220700.0
448,1372.0,2.1907,0.0,0.0,0.0,1.0,0.0,271400.0
450,1152.0,2.52,0.0,0.0,0.0,1.0,0.0,277800.0
452,1558.0,2.944,0.0,0.0,0.0,1.0,0.0,338900.0
454,266.0,5.2289,0.0,0.0,0.0,1.0,0.0,384600.0
456,2016.0,0.949,0.0,0.0,0.0,1.0,0.0,350000.0
458,3337.0,1.4012,0.0,0.0,0.0,1.0,0.0,175000.0
460,1675.0,1.7464,0.0,0.0,0.0,1.0,0.0,216700.0
462,1424.0,2.7372,0.0,0.0,0.0,1.0,0.0,210200.0
464,828.0,3.5625,0.0,0.0,0.0,1.0,0.0,191700.0
466,1382.0,2.537,0.0,0.0,0.0,1.0,0.0,175000.0
468,815.0,1.9946,0.0,0.0,0.0,1.0,0.0,156900.0
470,1145.0,2.6165,0.0,0.0,0.0,1.0,0.0,150000.0
472,958.0,1.9327,0.0,0.0,0.0,1.0,0.0,169900.0
474,1005.0,2.4167,0.0,0.0,0.0,1.0,0.0,152700.0
476,780.0,3.3906,0.0,0.0,0.0,1.0,0.0,179300.0
478,1213.0,2.2845,0.0,0.0,0.0,1.0,0.0,153100.0
480,494.0,3.15,0.0,0.0,0.0,1.0,0.0,206300.0
482,1127.0,1.8447,0.0,0.0,0.0,1.0,0.0,198200.0
484,1493.0,2.9044,0.0,0.0,0.0,1.0,0.0,257400.0
486,1253.0,3.3893,0.0,0.0,0.0,1.0,0.0,241700.0
488,514.0,7.0897,0.0,0.0,0.0,1.0,0.0,446200.0
490,878.0,1.7652,0.0,0.0,0.0,1.0,0.0,336800.0
492,1366.0,9.3959,0.0,0.0,0.0,1.0,0.0,500001.0
494,1508.0,3.2619,0.0,0.0,0.0,1.0,0.0,309600.0
496,719.0,2.2431,0.0,0.0,0.0,1.0,0.0,172700.0
498,875.0,1.5817,0.0,0.0,0.0,1.0,0.0,153600.0
500,843.0,1.3785,0.0,0.0,0.0,1.0,0.0,142300.0
502,506.0,1.73,0.0,0.0,0.0,1.0,0.0,147900.0
504,1017.0,2.2106,0.0,0.0,0.0,1.0,0.0,132500.0
506,3100.0,4.0018,0.0,0.0,0.0,1.0,0.0,143800.0
508,808.0,11.8603,0.0,0.0,0.0,1.0,0.0,500001.0
510,1001.0,12.2138,0.0,0.0,0.0,1.0,0.0,500001.0
512,1192.0,12.3804,0.0,0.0,0.0,1.0,0.0,500001.0
514,916.0,8.1194,0.0,0.0,0.0,1.0,0.0,471600.0
516,1470.0,6.155,0.0,0.0,0.0,1.0,0.0,398600.0
518,1242.0,5.2128,0.0,0.0,0.0,1.0,0.0,289900.0
520,378.0,5.2915,0.0,0.0,0.0,1.0,0.0,333000.0
522,409.0,3.3214,0.0,0.0,0.0,1.0,0.0,189600.0
524,1468.0,3.0161,0.0,0.0,0.0,1.0,0.0,215700.0
526,825.0,3.4531,0.0,0.0,0.0,1.0,0.0,208800.0
528,528.0,3.3438,0.0,0.0,0.0,1.0,0.0,201300.0
530,718.0,2.6806,0.0,0.0,0.0,1.0,0.0,207900.0
532,723.0,3.9444,0.0,0.0,0.0,1.0,0.0,212900.0
534,3668.0,2.5444,0.0,0.0,0.0,1.0,0.0,275000.0
536,821.0,1.9427,0.0,0.0,0.0,1.0,0.0,102200.0
538,1901.0,3.75,0.0,0.0,0.0,1.0,0.0,242800.0
540,730.0,2.5139,0.0,0.0,0.0,1.0,0.0,219000.0
542,1033.0,5.5337,0.0,0.0,0.0,1.0,0.0,372000.0
544,849.0,2.7115,0.0,0.0,0.0,1.0,0.0,220800.0
546,872.0,3.2685,0.0,0.0,0.0,1.0,0.0,254200.0
548,663.0,4.226,0.0,0.0,0.0,1.0,0.0,275000.0
550,915.0,2.9899,0.0,0.0,0.0,1.0,0.0,228100.0
552,585.0,2.3882,0.0,0.0,0.0,1.0,0.0,162500.0
554,1303.0,5.1039,0.0,0.0,0.0,1.0,0.0,273800.0
556,979.0,3.4762,0.0,0.0,0.0,1.0,0.0,244000.0
558,658.0,5.75,0.0,0.0,0.0,1.0,0.0,306300.0
560,1499.0,4.8711,0.0,0.0,0.0,1.0,0.0,286600.0
562,1110.0,3.6719,0.0,0.0,0.0,1.0,0.0,229800.0
564,2930.0,4.5213,0.0,0.0,0.0,1.0,0.0,228400.0
566,7427.0,7.611,0.0,0.0,0.0,1.0,0.0,350700.0
568,1340.0,3.567,0.0,0.0,0.0,1.0,0.0,252900.0
570,2690.0,4.7695,0.0,0.0,0.0,1.0,0.0,291700.0
572,5781.0,7.2634,0.0,0.0,0.0,1.0,0.0,341600.0
574,1478.0,4.635,0.0,0.0,0.0,1.0,0.0,248600.0
576,1235.0,4.9801,0.0,0.0,0.0,1.0,0.0,241500.0
578,1368.0,6.187,0.0,0.0,0.0,1.0,0.0,340400.0
580,1004.0,5.4639,0.0,0.0,0.0,1.0,0.0,238600.0
582,922.0,5.8382,0.0,0.0,0.0,1.0,0.0,330200.0
584,1413.0,4.3819,0.0,0.0,0.0,1.0,0.0,209200.0
586,749.0,5.2855,0.0,0.0,0.0,1.0,0.0,253500.0
588,2723.0,5.2131,0.0,0.0,0.0,1.0,0.0,252500.0
590,781.0,5.0519,0.0,0.0,0.0,1.0,0.0,227000.0
592,1156.0,5.2497,0.0,0.0,0.0,1.0,0.0,259300.0
594,821.0,4.6005,0.0,0.0,0.0,1.0,0.0,231600.0
596,1487.0,3.0,0.0,0.0,0.0,1.0,0.0,223200.0
598,2239.0,2.9861,0.0,0.0,0.0,1.0,0.0,208200.0
600,1105.0,3.3021,0.0,0.0,0.0,1.0,0.0,195700.0
602,740.0,2.8512,0.0,0.0,0.0,1.0,0.0,181000.0
604,314.0,2.3958,0.0,0.0,0.0,1.0,0.0,190800.0
606,1732.0,4.8036,0.0,0.0,0.0,1.0,0.0,188300.0
608,440.0,4.0662,0.0,0.0,0.0,1.0,0.0,204200.0
610,611.0,2.2,0.0,0.0,0.0,1.0,0.0,187500.0
612,545.0,3.95,0.0,0.0,0.0,1.0,0.0,219000.0
614,1573.0,2.8355,0.0,0.0,0.0,1.0,0.0,245400.0
616,768.0,2.8301,0.0,0.0,0.0,1.0,0.0,171600.0
618,425.0,2.5625,0.0,0.0,0.0,1.0,0.0,175000.0
620,519.0,3.375,0.0,0.0,0.0,1.0,0.0,157500.0
622,1209.0,4.0268,0.0,0.0,0.0,1.0,0.0,205500.0
624,158.0,5.5461,0.0,0.0,0.0,1.0,0.0,262500.0
626,766.0,3.5313,0.0,0.0,0.0,1.0,0.0,159700.0
628,618.0,2.875,0.0,0.0,0.0,1.0,0.0,144800.0
630,632.0,4.5553,0.0,0.0,0.0,1.0,0.0,191000.0
632,877.0,3.3431,0.0,0.0,0.0,1.0,0.0,137500.0
634,739.0,2.9097,0.0,0.0,0.0,1.0,0.0,210900.0
636,2024.0,2.8125,0.0,0.0,0.0,1.0,0.0,157400.0
638,711.0,3.0673,0.0,0.0,0.0,1.0,0.0,218400.0
640,686.0,6.9096,0.0,0.0,0.0,1.0,0.0,341800.0
642,976.0,3.8393,0.0,0.0,0.0,1.0,0.0,243500.0
644,340.0,6.5095,0.0,0.0,0.0,1.0,0.0,371200.0
646,555.0,2.983,0.0,0.0,0.0,1.0,0.0,202700.0
648,776.0,3.1103,0.0,0.0,0.0,1.0,0.0,188900.0
650,2441.0,3.1682,0.0,0.0,0.0,1.0,0.0,202700.0
652,2197.0,3.6932,0.0,0.0,0.0,1.0,0.0,166800.0
654,1810.0,3.9032,0.0,0.0,0.0,1.0,0.0,218000.0
656,672.0,3.5547,0.0,0.0,0.0,1.0,0.0,194700.0
658,2162.0,2.6321,0.0,0.0,0.0,1.0,0.0,223100.0
660,606.0,3.9702,0.0,0.0,0.0,1.0,0.0,194100.0
662,874.0,4.4659,0.0,0.0,0.0,1.0,0.0,189100.0
664,703.0,3.8864,0.0,0.0,0.0,1.0,0.0,197300.0
666,625.0,3.7813,0.0,0.0,0.0,1.0,0.0,192200.0
668,836.0,4.4375,0.0,0.0,0.0,1.0,0.0,193500.0
670,568.0,2.3869,0.0,0.0,0.0,1.0,0.0,83300.0
672,840.0,5.4858,0.0,0.0,0.0,1.0,0.0,187800.0
674,863.0,4.0109,0.0,0.0,0.0,1.0,0.0,192900.0
676,929.0,4.2841,0.0,0.0,0.0,1.0,0.0,213400.0
678,1093.0,2.9958,0.0,0.0,0.0,1.0,0.0,178400.0
680,1561.0,2.7955,0.0,0.0,0.0,1.0,0.0,183100.0
682,695.0,3.4375,0.0,0.0,0.0,1.0,0.0,157800.0
684,632.0,3.0345,0.0,0.0,0.0,1.0,0.0,152100.0
686,1287.0,2.9922,0.0,0.0,0.0,1.0,0.0,179900.0
688,1571.0,2.5833,0.0,0.0,0.0,1.0,0.0,159900.0
690,835.0,2.3274,0.0,0.0,0.0,1.0,0.0,170400.0
692,1562.0,2.6464,0.0,0.0,0.0,1.0,0.0,155200.0
694,1140.0,2.3973,0.0,0.0,0.0,1.0,0.0,167300.0
698,586.0,4.7813,0.0,0.0,0.0,1.0,0.0,241900.0
700,867.0,5.3169,0.0,0.0,0.0,1.0,0.0,299200.0
702,3827.0,5.1701,0.0,0.0,0.0,1.0,0.0,216800.0
704,2667.0,3.1796,0.0,0.0,0.0,1.0,0.0,170300.0
706,1401.0,2.6563,0.0,0.0,0.0,1.0,0.0,184100.0
708,673.0,2.3357,0.0,0.0,0.0,1.0,0.0,175000.0
710,273.0,3.3125,0.0,0.0,0.0,1.0,0.0,150000.0
712,1105.0,2.8322,0.0,0.0,0.0,1.0,0.0,170300.0
714,691.0,3.4032,0.0,0.0,0.0,1.0,0.0,196900.0
716,1197.0,2.5772,0.0,0.0,0.0,1.0,0.0,170200.0
718,2479.0,2.9564,0.0,0.0,0.0,1.0,0.0,150500.0
720,1146.0,2.95,0.0,0.0,0.0,1.0,0.0,148900.0
722,975.0,4.0417,0.0,0.0,0.0,1.0,0.0,191100.0
724,1159.0,3.4839,0.0,0.0,0.0,1.0,0.0,180600.0
726,1175.0,4.1974,0.0,0.0,0.0,1.0,0.0,179300.0
728,1424.0,4.267,0.0,0.0,0.0,1.0,0.0,210300.0
730,1171.0,5.5797,0.0,0.0,0.0,1.0,0.0,198100.0
732,880.0,3.1734,0.0,0.0,0.0,1.0,0.0,181600.0
734,914.0,3.8676,0.0,0.0,0.0,1.0,0.0,184000.0
736,1625.0,3.2434,0.0,0.0,0.0,1.0,0.0,179900.0
738,2037.0,3.0645,0.0,0.0,0.0,1.0,0.0,165400.0
740,1408.0,3.1115,0.0,0.0,0.0,1.0,0.0,153500.0
742,725.0,2.2222,0.0,0.0,0.0,1.0,0.0,158300.0
744,1830.0,4.2733,0.0,0.0,0.0,1.0,0.0,180700.0
746,1198.0,3.2417,0.0,0.0,0.0,1.0,0.0,210800.0
748,690.0,6.0501,0.0,0.0,0.0,1.0,0.0,254200.0
750,1066.0,6.3501,0.0,0.0,0.0,1.0,0.0,350000.0
752,2461.0,3.875,0.0,0.0,0.0,1.0,0.0,179300.0
754,2181.0,3.016,0.0,0.0,0.0,1.0,0.0,161800.0
756,1093.0,3.6818,0.0,0.0,0.0,1.0,0.0,165400.0
758,599.0,3.7303,0.0,0.0,0.0,1.0,0.0,149700.0
760,1293.0,3.0489,0.0,0.0,0.0,1.0,0.0,152600.0
762,543.0,4.3897,0.0,0.0,0.0,1.0,0.0,190600.0
764,342.0,4.6875,0.0,0.0,0.0,1.0,0.0,200600.0
766,768.0,4.275,0.0,0.0,0.0,1.0,0.0,185300.0
